Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Arab World,ARB,"School enrollment, primary (% net)",SE.PRM.NENR,76.68457,77.92055,78.95745,79.40602,79.93857,80.2983,80.5827,81.78496,82.67346,82.90693,84.13909,83.87165,84.52109,83.3921,83.23739,83.24524,83.5107,83.76548
Argentina,ARG,"School enrollment, primary (% net)",SE.PRM.NENR,98.92861,99.0026,98.95948,98.87379,98.57855,98.81425,98.85437,99.13952,99.13278,99.09709,98.7319,98.91685,99.05122,99.11341,99.44461,99.49576,99.10172,99.184
Australia,AUS,"School enrollment, primary (% net)",SE.PRM.NENR,94.398,93.85651,93.85948,94.8527,95.2255,95.50656,95.63832,96.41764,96.53968,96.68084,96.98847,97.57037,97.88079,97.38938,97.04009,96.9821,96.65012,96.38096
Austria,AUT,"School enrollment, primary (% net)",SE.PRM.NENR,91.24983,90.30978,88.37171,87.47243,87.70025,87.83857,88.24542,88.16804,87.76118,87.44103,87.36683,87.15916,88.39229,88.38265,88.70387,88.59448,88.84197,88.61718
Azerbaijan,AZE,"School enrollment, primary (% net)",SE.PRM.NENR,88.23962,85.38303,84.82565,83.28454,84.21228,83.86862,83.15377,83.3748,83.88997,85.17391,84.44645,86.61261,89.10507,93.50729,94.6666,94.14265,94.92858,93.7475
Belgium,BEL,"School enrollment, primary (% net)",SE.PRM.NENR,98.89887,98.94338,98.67874,97.71071,96.10918,95.74554,96.05934,96.98175,97.56414,97.482,97.25467,97.38063,97.69174,97.70043,97.64411,98.06739,98.29369,98.76482
Burkina Faso,BFA,"School enrollment, primary (% net)",SE.PRM.NENR,36.33372,37.26342,36.72142,38.65198,41.14892,45.7476,48.74733,54.03414,59.9701,62.7928,59.91302,64.89106,65.68288,66.59063,67.7983,69.38962,75.20863,76.42387
Bulgaria,BGR,"School enrollment, primary (% net)",SE.PRM.NENR,95.27463,95.54443,93.96941,94.307,95.46767,94.18482,95.18675,97.78147,98.04598,97.74258,97.95684,97.97584,95.726,93.90701,92.61403,90.40649,87.58166,86.4454
Belarus,BLR,"School enrollment, primary (% net)",SE.PRM.NENR,,95.5913,92.53704,93.07121,91.53975,89.60983,89.71155,89.59185,,,91.05012,90.70014,93.98101,93.23412,93.11386,93.96598,96.08237,95.61727
Belize,BLZ,"School enrollment, primary (% net)",SE.PRM.NENR,94.82919,91.96333,,92.11363,93.30201,92.96664,93.62886,93.3871,93.81454,94.92075,95.41596,95.14914,96.65387,95.743,96.35903,96.20372,96.11602,96.18248
Bolivia,BOL,"School enrollment, primary (% net)",SE.PRM.NENR,95.14838,94.89123,95.16109,95.2292,94.82356,94.96596,95.07125,94.89489,94.08623,93.52178,90.89746,88.24213,86.63318,86.31707,86.31873,87.3167,88.81425,90.87779
