Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,66.96366119,67.33171844,67.66851044,68.22743225,68.46929932,68.84858704,69.25287628,69.25528717,70.01715088,69.96726227,70.47615814,71.871521,72.31529236,73.68811035,71.63407135,69.79463196,70.22344208,70.46286011,71.02111053,71.56854248,73.24820709,74.60926819,75.45812225,75.69355011,75.76703644,76.2354126,75.79055023,76.03871155,77.00414276,77.1398468
Africa Western and Central,AFW,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,56.18843842,57.26771164,57.97768021,58.67575836,58.46749115,59.07472992,59.99403,61.56026077,62.10741043,59.49338913,60.62734985,61.12068939,60.66254044,63.23189163,63.06015015,66.01236725,60.85837936,60.08106995,61.41748047,61.56480026,62.03770828,62.55907059,62.93466949,63.80548096,64.50158691,64.83847046,65.8391037,68.43517303,69.00917816,68.90171814
Arab World,ARB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,67.253479,67.9371109,69.06250763,69.58280945,70.44226837,71.42900085,72.11097717,73.05750275,73.7990036,74.24069977,75.41410828,76.23898315,79.17185211,79.698349,78.79831696,76.84198761,77.4317627,77.97934723,76.82333374,77.39943695,78.78672028,82.03215027,81.89295197,82.55587006,80.97103119,81.95620728,82.40859985,79.78202057,79.94171143,80.21916199
Central Europe and the Baltics,CEB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,98.99359894,99.03562164,99.06310272,99.09130096,99.12029266,99.14366913,99.15769958,99.2084198,99.13874054,99.20214081,99.21742249,99.22653961,99.22975159,99.23551178,99.24503326,99.23062134,99.23558044,99.25901794,99.40229797,99.41667175,99.42971039,99.43515015,99.43511963,99.44006348,99.44422913,99.4522934,99.45789337,99.46099091,99.4647522,99.4675293
East Asia & Pacific (excluding high income),EAP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,88.98358917,89.34474945,89.64225769,90.00879669,90.36885071,90.70172119,93.93878174,94.15154266,94.33856201,94.55889893,94.80095673,95.01371765,95.19477844,95.3632431,95.59378052,95.78632355,96.49651337,96.62515259,96.77438354,96.78926086,96.59072876,96.72754669,96.79118347,97.02281952,97.20735168,97.29136658,97.39745331,97.35608673,97.6827774,97.74858093
Early-demographic dividend,EAR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,68.57221222,69.66964722,70.46369934,71.10009003,71.70957947,72.2592392,72.78623962,75.94850922,76.37772369,76.88178253,77.11174774,77.78729248,78.80664825,79.405159,79.42896271,79.43151093,79.9418335,81.12599945,81.74694824,82.0637207,81.92256927,82.46025085,82.82276917,83.34454346,83.94625092,84.40868378,84.62608337,84.72110748,85.34021759,85.61029053
East Asia & Pacific,EAS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,89.06685638,89.40480042,89.6785202,90.0328064,90.38321686,90.70607758,93.61598206,93.81835938,94.02902985,94.23693085,94.44837952,94.67450714,94.88323212,95.08505249,95.32762146,95.52333832,96.17960358,96.32647705,96.48014069,96.43158722,96.20391846,96.35443878,96.42469788,96.7309494,96.91889191,97.00939178,97.12081146,97.08638763,97.436409,97.50450897
Europe & Central Asia (excluding high income),ECA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,97.98284149,98.03652191,98.08654785,98.1346817,98.18367767,98.2538681,98.29254913,98.38822174,98.43357086,98.67861938,98.72525787,98.76525879,98.7946701,98.85590363,99.00785828,98.98725891,99.02320099,99.02951813,99.1204834,99.28488159,99.40190125,99.45641327,99.47512817,99.49137115,99.50536346,99.5550766,99.56807709,99.58957672,99.6206665,99.63361359
Europe & Central Asia,ECS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,97.18160248,97.27133942,97.35231018,97.42405701,97.50157166,97.56958008,97.60170746,97.66082764,97.75016022,97.80935669,97.96378326,98.01754761,98.08097076,98.19721985,98.18595886,98.21189117,98.23312378,98.29405212,98.36820984,98.43495178,98.48898315,98.53018951,98.55516815,98.58428955,98.62841797,98.66664124,98.69782257,98.72956848,98.75701141
Fragile and conflict affected situations,FCS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,68.74745941,69.063591,69.24002838,69.81243896,70.1020813,70.3469696,70.78430176,71.30831909,71.50842285,69.77819061,70.16864777,71.28038025,70.902771,72.73423767,71.85337067,71.89758301,69.94843292,69.72788239,69.44352722,69.52005768,69.3935318,70.95799255,71.26859283,71.9270401,70.7495575,72.42131805,72.90634155,71.24875641,72.12213135,71.98256683
