Country Name,Country Code,Indicator Name,Indicator Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,70.57205963,72.35771179,72.72373199,73.92266846,71.99643707,70.01519012,71.08601379,71.53096008,72.08281708,73.35224152,75.87869263,77.62934113,78.56748199,78.9466095,79.25640869,79.81768036,80.20114136,80.44947815,80.98674774,81.22537994
Africa Western and Central,AFW,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,61.13882828,61.50827026,61.95412827,63.26435852,63.25246811,67.56627655,62.44580078,62.29487991,62.60749054,62.92158127,63.50513077,64.36778259,64.9990921,66.13159943,67.13033295,67.55252838,68.65187836,70.89620972,71.28836823,71.46015167
Arab World,ARB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,81.11572266,82.09526062,82.97891998,83.60836792,84.03188324,82.615242,83.35726166,84.02979279,81.3112793,81.66349792,81.9905777,85.98126221,86.36728668,87.27565765,83.89524078,86.19068146,86.72386932,82.9618988,83.0786972,83.18003082
Central Europe and the Baltics,CEB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99.1446228,99.12709045,99.10540771,99.08278656,99.06754303,99.04602814,99.03466034,99.04506683,99.34861755,99.37123871,99.39438629,99.41262054,99.43409729,99.45291901,99.467659,99.49069977,99.50003052,99.50441742,99.50678253,99.50949097
Caribbean small states,CSS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,94.52121735,94.73088837,94.90868378,95.08268738,95.2820816,95.32272339,95.77185822,95.87722778,95.97425842,95.98724365,96.09886169,96.12052155,96.55123901,96.6572876,96.71819305,96.82582855,96.92224884,97.01535797,97.10635376,97.19496918
East Asia & Pacific (excluding high income),EAP,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,97.93010712,98.01480103,98.14781189,98.24047089,98.3205719,98.12100983,98.50402832,98.87831116,98.8427124,98.82678223,98.4094162,98.44100952,98.46530151,98.65657806,98.7219696,98.75016022,98.78102875,98.7296524,99.09941864,99.13571167
Early-demographic dividend,EAR,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.92635345,81.88549805,82.70745087,83.57569122,84.0220108,84.41384125,84.84774017,86.69442749,87.30703735,87.4943924,87.71591187,88.35852814,89.19345856,89.86016846,90.50080872,91.00414276,91.32154083,91.38677216,91.99204254,92.28018188
East Asia & Pacific,EAS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,97.73713684,97.82814026,97.9773407,98.08294678,98.16847992,97.98890686,98.3638382,98.72897339,98.69512177,98.64890289,98.23401642,98.270401,98.29862976,98.52728271,98.59570313,98.62728119,98.6605835,98.61530304,98.98819733,99.02658081
Europe & Central Asia (excluding high income),ECA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,98.90016174,98.92880249,98.93193054,98.89524841,99.02648926,99.02841187,99.06027222,99.10819244,99.36415863,99.4457016,99.53787231,99.5895462,99.63063812,99.65447998,99.68009949,99.73573303,99.77227783,99.79238892,99.81407928,99.82337952
Europe & Central Asia,ECS,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,99.03520203,99.08895874,99.1002121,99.09028625,99.16346741,99.17688751,99.20005798,99.22660065,99.40457916,99.45912933,99.52182007,99.55326843,99.58065033,99.60301971,99.61605835,99.64649963,99.66956329,99.68138885,99.69895172,99.69818878
